"Organization","Search key","Name","Fiscal Name","Description","Tax ID ","Tax Exempt","Reference No.","Category","Language","Location - 1st line","Location - 2nd line","Location - Postal code ","Location - City","Location - Region","Location - Country","Location - Phone","Location - Alternative Phone","Location - Fax","Location - Ship To Address","Location - Pay From Address","Location - Invoice To Address","Location - Remit to Address","Consumption Days","Show Generic","Show Iban","Account No","IBAN","Contact - Name","Contact - First name","Contact - Last name","Contact - Description","Contact - Email","Contact - Position ","Contact - Phone","Contact - Alternative Phone","Contact - Fax","Vendor","Vendor - PO Payment Method","Vendor - PO Payment Terms","Vendor - Purchase Pricelist","Vendor - PO Tax Category","Vendor - PO Financial Account","Customer","Customer – Payment Method","Customer - Payment terms","Customer - Price list","Customer - Tax Category","Customer – Financial Account","Customer - Invoice Schedule","Customer - Invoices Term","Employee","Employee - Is Sales Representative"
"Main","solar","Solar Enterprises Ltd","Solar Enterprises","High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","78926281S","FALSE",,"Customers","en_US","Central Park","11 2º A",26564,,"AZ","United States",678894111,948784222,948784333,"TRUE","TRUE","TRUE","TRUE",150,"TRUE","FALSE",232323222,,"Thomas","Thomas","Jhon","Testing","[email]","Chief officer provider",678703242,948223212,654336688,"False",,,,,,"True","Cash","15d","Default Sale Price List","Standard","World Testing Bank","Monthly 1st",,"FALSE","FALSE"
"Main","moon","Moon Enterprises Ltd","Moon Enterprises","High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","12926282S","FALSE",,"Vendors","en_US","Times Square",44,26566,,"CA","United States",678161124,986235212,948784333,"TRUE","TRUE","TRUE","TRUE",150,"TRUE","FALSE",555654,,"Alfred","Alfred","Lujan","Testing","[email]","Chief officer provider",678705552,948255042,654336688,"True","Credit","Immediate","Default Purchase Price List","Standard","Customer National Testing Bank","FALSE",,,,,,,,"FALSE","FALSE"
"Main","mars","Mars Enterprises Ltd","Mars Enterprises","High quality solar water heater, photovoltaic panels - ","1296282S","true",,"Standard",,"Miami Beach",33,43434,"Miami","FL","United States",678161124,986235212,948784333,"false","True","False","false",15,"false","true",4444,,"Juan","Roebert","perich","New description","[email]","CTP",233443332,554443332,,"False",,,,,,"False",,,,,,,,"True","True"
"Main","deimos","Deimos Enterprises Ltd","Deimos Enterprises","High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","78926281S","FALSE",,"Customers","en_US","Central Park","11 2º A",26564,,"AZ","United States",678894111,948784222,948784333,"TRUE","TRUE","TRUE","TRUE",150,"TRUE","FALSE",232323222,,"Thomas","Thomas","Jhon","Testing","[email]","Chief officer provider",678703242,948223212,654336688,"False",,,,,,"True","Cash","15d","Default Sale Price List","Standard","World Testing Bank","Monthly 1st",,"FALSE","FALSE"
"Main","atlas","Atlas Enterprises Ltd","Atlas Enterprises","High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","12926282S","FALSE",,"Vendors","en_US","Times Square",44,26566,,"CA","United States",678161124,986235212,948784333,"TRUE","TRUE","TRUE","TRUE",150,"TRUE","FALSE",555654,,"Alfred","Alfred","Lujan","Testing","[email]","Chief officer provider",678705552,948255042,654336688,"True","Credit","Immediate","Default Purchase Price List","Standard","Customer National Testing Bank","FALSE",,,,,,,,"FALSE","FALSE"
"Main","odiseus","Odiseus Enterprises Ltd","Odiseus Enterprises","High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","78926281S","FALSE",,"Customers","en_US","Central Park","11 2º A",26564,,"AZ","United States",678894111,948784222,948784333,"TRUE","TRUE","false","TRUE",150,"TRUE","FALSE",232323222,,"Thomas","Thomas","Jhon","Testing","[email]","Chief officer provider",678703242,948223212,654336688,"False",,,,,,"True","Cash","15d","Default Sale Price List","Standard","World Testing Bank","Monthly 1st",,"FALSE","FALSE"
"Main","ocean","Ocean Enterprises Ltd",,"High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","12926282S","FALSE",,"Vendors","en_US","Times Square",44,26566,,"CA","United States",678161124,986235212,948784333,"TRUE","false","TRUE","TRUE",4,"TRUE","FALSE",555654,,"Alfred","Alfred","Lujan","Testing","[email]","Chief officer provider",678705552,948255042,654336688,"True","Credit","Immediate","Default Purchase Price List","Standard","Customer National Testing Bank","FALSE",,,,,,,,"FALSE","FALSE"
"Main","submariner","Submariner Enterprises Ltd",,"High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","78926281S","FALSE",,"Customers","es_ES",,"11 2º A",26564,,,"Spain",678894111,948784222,948784333,"TRUE","TRUE","TRUE","TRUE",332,"false","FALSE",232323222,,"Thomas","Thomas","Jhon","Testing","[email]","Chief officer provider",678703242,948223212,654336688,"true","Soup","Immediate","Default Purchase Price List","Standard","Customer National Testing Bank","True","Cash","15d","Default Sale Price List","Standard","World Testing Bank","Monthly 1st",,"FALSE","FALSE"
"Main","helmet","Helmet Enterprises Ltd",,"High quality solar water heater, photovoltaic panels - led lighting - solar kits lighting","12926282S","FALSE",,"Vendors","es_ES",,44,26566,,,"Spain",678161124,986235212,948784333,"TRUE","TRUE","TRUE","TRUE",150,"TRUE","FALSE",555654,,"Alfred","Alfred","Lujan","Testing","[email]","Chief officer provider",678705552,948255042,654336688,"True","Credit","Immediate","Default Purchase Price List","Standard","Customer National Testing Bank","FALSE",,,,,,,,"FALSE","FALSE"
